,sent_no,type,sentiment,crux,rank_abs
7,367,valley,0.3082534201451118,"These conditions seem exacting, and the understandable need for caution often is invoked in defense of protracted and very gradual transitions.
A certain degree of caution is wise: there is a great deal of risk in a poorly managed and premature shift toward flexibility.
But there is risk in gradualism too.
Delay magnifies the costs of living with the distortions caused by a managed rate.
Once relaxed, exchange and capital controls are both difficult and costly to reintroduce, and even relatively modest steps back from an open regime can be damaging to confidence and credibility, without buying much in the way of lasting stability.
The policy responses to the challenges that come with economic and financial integration principally involve choices for governments at the national level.
International cooperation can in some circumstances help provide a more supportive environment, but there are no feasible changes to the architecture of the international financial system that offer the prospect of a durably stable external economic and financial environment for nations, large or small.
Fundamentally, the only realistic choice for policymakers is to equip their economies with the flexibility to cope more successfully in this increasingly integrated global economy.
And this means preparing for a world of more rather than less flexibility in exchange rate regimes.
Thank you.",9.0
8,391,peak,0.40223678582937406,"This seems to have reduced concern about future fundamental risk, in terms of the potential damage of future shocks and in the ability of governments and central banks to both avoid the policy errors of the past and to competently manage some daunting longer-term policy challenges.
The global trend toward independent central banks with clearer mandates for price stability has contributed to this confidence, as has the improvement in national balance sheets in emerging markets, with stronger fiscal positions, higher reserves, and less exposure to foreign-currency denominated debt.
Changes in financial markets, including those that are the subject of your conference, have improved the efficiency of financial intermediation and improved our confidence in the ability of markets to absorb stress.
In financial systems around the world, the capital positions of banks have improved and capital markets are becoming deeper and playing a larger role in financial intermediation.
Financial innovation has improved the capacity to measure and manage risk.
Risk is spread more broadly across countries and institutions.
Technological change and the relaxation of controls have made it possible for capital to move more freely across national borders.
And the characteristic reluctance of savers to invest outside their home market may be diminishing.
Alongside these longer terms trends, financial markets today also show the effects of other forces.
The extraordinary growth in earnings of energy and commodity exporters, the substantial rise in wealth that has come with rapid growth in China, India, and other emerging markets, together with efforts by many of those governments to stem the appreciation of their currencies, has led to a rise in capital flows, official and private, into the United States and other major economies.",8.0
8,406,valley,0.3732328107847103,"The high levels of reserve accumulation by governments with heavily managed exchange rate regimes put downward pressure on forward interest rates, potentially distorting asset prices.
The increase in size of sovereign wealth funds, the shift in assets to hedge fund and private equity managers, and the possible reduction in home bias among private savers have increased the amount of mobile capital in search of higher returns.
The resilience of the market in the face of the latest shocks has increased confidence in future financial resilience.
In these conditions, market participants face more acutely the classic dilemma of deciding whether to follow the market, or to buy more insurance against the risk of a reversal at the expense of near term returns.
This mix of forces operating on financial conditions presents challenges for policymakers and financial markets participants, for it makes it harder to figure out what is fundamental and enduring and what is temporary or transitional, or the result of policy distortions.
Confidence exists alongside concerns about sustainability.
Although there is much that is positive in the world today, there is little reason to believe we have entered a new era of permanent stability.
Financial innovation and global financial integration do not offer the prospect of eliminating the risk of asset price and credit cycles, of manias and panics, or of shocks that could have systemic consequences.
Over the past 25 years or so, we have seen a significant number of episodes of financial shocks, in U.S. markets and globally.
Although more different than similar in their nature and impact, they had some common features.",6.0
9,423,peak,0.39126513219352205,"It depends on the scale of leverage in the system, and the incidence of leverage or concentration of exposure to different risk factors.
It depends on the diversity of exposures or positions of different financial institutions.
It depends on the presence or absence of distortions or market failures, moral hazard being the typical problem.
It depends on perceptions of the capacity for monetary policy and other policies to adjust to mitigate the damage.
The dramatic changes weve seen in the structure of financial markets over the past decade and more seem likely to have reduced this vulnerability.
The larger global financial institutions are generally stronger in terms of capital relative to risk.
Technology and innovation in financial instruments have made it easier for institutions to manage risk.
Risk is less concentrated in the banking system, where moral hazard concerns and other classic market failures are more likely to be an issue, and spread more broadly across a greater diversity of institutions.
And yet this overall judgment, that both financial efficiency and stability have improved, requires some qualification.
Writing a decade ago about the history of the financial shocks of the 1980s and early 1990s, Jerry Corrigan wrote that these same changes in financial markets we see today, though less pronounced then than now, created the possibility that financial shocks would be less frequent, but in some contexts they could be more damaging.",10.0
9,486,valley,0.11874657316950314,"I am pleased to be able to join you tonight.
The past decade has been one of remarkable achievement in Asia.
This is a testament to the resilience and dynamism of this region, and yet the memories of the financial crises remain vivid and still exert a powerful influence on policy today.
Tonight, I want to reflect on what policymakers learned from the crises, to review the extent of the progress since and to examine some of the challenges ahead.
The Asian financial crises of the late 1990s were exceptional in many respects.
Described at the time by some as the first crises of the 21st century, they were commonly regarded as without precedent and fundamentally different from previous emerging market financial crises.
Here were countries with a remarkable record of rapid economic growth over several decades, substantial rates of investment, with low inflation and relatively strong fiscal positions.
Most conventional indicators of economic performance and financial strength did not suggest acute underlying vulnerability.
Yet the crises erupted with remarkable speed and force.
The sudden collapse of confidence led to a sharp reversal of capital flows to the region.",14.0
10,507,peak,0.19480121680560009,"The fundamental economic and financial weaknesses that were the source of vulnerability were the consequence of the interaction between weak domestic financial systems, selective liberalization of controls on capital flows and fixed exchange rate regimes.
Banking systems combined relatively weak supervision with broad government guarantees, some explicit, but more commonly implicit, reflecting a tradition of public sector intervention to protect troubled companies and banks from failure.
Tax and regulatory incentives promoted short-term borrowing in foreign currency through the banking system.
Capital inflows, largely through the banking system, helped finance a boom in investment and real estate.
Distortions in the financial system led to a misallocation of resources so that high rates of private investment did not generate substantial improvements in productivity.
Exchange rate regimes where the domestic currency was fixed to the dollar generated false expectations of stability, and the resulting increase in unhedged borrowing generated large exposures to changes in the exchange rate or interest rates.
By 1997, the short-term external debt of the private sector had risen substantially, relative to GDP and to reserves, and this created conditions similar to a classic bank run, when the crises hit.
The initial spark for the loss of confidence is still not fully clear, as is often the case in financial crises.
And although the particular dynamics differed across the countries in the region, the basic pattern was common, with a rapid and sustained effort by domestic and foreign investors to reduce their exposure to further losses.
The initial effects of this behavior made the exchange rate commitments untenable, and when those commitments were broken and currencies fell, the panic became self-reinforcing.",15.0
10,528,valley,0.17091750730215824,"This dilemma made the initial policy response in the crisis countries look halting and tentative.
And, uncertainty about the strength and continuity of political leadership further hampered government efforts to recover credibility.
In the countries hit hardest by the crisis, looming issues of succession and elections compounded the problem of confidence.
The crises prompted a searching reassessment of the conventional economic wisdom and a new appreciation of the challenges that come with financial integration.
The classic measures of macroeconomic stability and policy prudence, in fiscal positions and measured inflation rates, could mask substantial structural weaknesses, and these same structural weaknesses could ultimately undermine the achievements of otherwise reasonably conservative macroeconomic policy management.
Partial capital account liberalization, which encouraged the accumulation of short-term debt obligations, brought substantial risk, magnifying weaknesses in domestic financial systems.
Exchange rate commitments provided less stability than had been assumed.
The rise in capital mobility increased exposure to shifts in sentiment.
Markets could now adjust much faster than policy could typically react.
These judgments precipitated major changes in policies and a sustained investment in improvements to the institutional framework of domestic financial systems across the region.",12.0
11,580,peak,0.4851148196575187,"But there is risk in this as well.
And the incomplete embrace of integration could contain the seeds of future vulnerability.
In this sense, the policy agenda needs to move from a focus on creating stronger defenses against crisis to building a greater ability to adapt to change.
This requires strong institutions for the management of macroeconomic policy so that the monetary and fiscal policies are able to respond to shocks in a credible manner.
It requires strong financial institutions with a substantial capacity to absorb losses and cope with volatility.
It requires regulatory policies that encourage competition and innovation, with strong protections for property rights, low barriers to entry and effective financial supervision.
And it requires investments in a nations human capital, in education, healthcare and pension provision.
This complement of policies improves the prospects for producing the mix of flexibility and resilience necessary for sustained growth in a more integrated world economy.
In emerging Asia, two key areas where there is the need and opportunity for further progress are in the financial system and in the monetary policy framework.
The financial sector plays an important role in the flexibility and adaptability of economies to change, in the resilience of economies and in the capacity of the monetary authorities to respond to adverse shocks to asset prices or demand.",6.0
11,648,valley,0.028893072007031964,"The rapid increase in foreign currency exposure was encouraged by fixed exchange rate regimes, since these created the illusion of protection from exchange rate risk.
It was encouraged by tax incentives that favored short-term foreign currency borrowing through offshore banking centers.
It was fed by the selective liberalization of capital controls on foreign borrowing, while limitations on equity inflows were left in place.
It was exacerbated by classic moral hazard  the result of past government
BIS Review 69/2007
interventions to limit corporate and bank failures.
And it was made worse by poor disclosure, which masked the scale of the increase in external liabilities and the deterioration in the level of official reserves.
The scale of the buildup of foreign currency debt was fundamental to the dynamics of the crises.
Once confidence weakened, and fixed exchange rate commitments became unsustainable, the economies experienced a sharp reversal in capital flows as both residents and nonresidents sought to limit their exposure to domestic institutions and assets.
This broad flight from domestic assets created conditions similar to a classic bank run.",15.0
12,654,peak,0.032276765836945956,"And it was made worse by poor disclosure, which masked the scale of the increase in external liabilities and the deterioration in the level of official reserves.
The scale of the buildup of foreign currency debt was fundamental to the dynamics of the crises.
Once confidence weakened, and fixed exchange rate commitments became unsustainable, the economies experienced a sharp reversal in capital flows as both residents and nonresidents sought to limit their exposure to domestic institutions and assets.
This broad flight from domestic assets created conditions similar to a classic bank run.
The exchange rate decline magnified concern about potential losses in the corporate sector and banking system, which led to a further shift in assets out of the country, which exacerbated the exchange rate decline.
These balance sheet vulnerabilities led to a vicious cycle in which the exchange rate and financial weaknesses reinforced each other.
As economies slipped toward the edge of the cliff, policymakers were left with alarmingly few options to try to contain the crisis and mitigate the damage inflicted on the real economy.
Given that real interest rates were already negative, relaxing monetary policy further risked accentuating the exchange rate decline, which would, in turn, have exacerbated the problems of the banking system.
But with demand already in free fall, policymakers were equally reluctant to tighten policy and risk further damage to growth.
Fiscal positions in Asia were far weaker than they initially appeared to be because of the enormous contingent liabilities that governments faced as a result of the collapse of the banking systems.",16.0
12,675,valley,-0.06439774686303354,"Once confidence had been shattered, the markets responded with brutal speed and force.
Monetary authorities without a record of institutional independence and without a sufficiently clear mandate for price stability did not have the experience or credibility needed to restore confidence quickly.
The crises helped bring about a fundamental reassessment of the merits of fixed but adjustable exchange rate regimes, regimes that try to exist somewhere in the middle between the opposite extremes of irrevocably fixed and purely floating.
The new consensus, which you can now see in policy choices across emerging markets, is that the soft middle is fundamentally untenable for an economy that is open to cross-border capital flows.
With the limited exceptions of those cases where full monetary union or a currency board is optimal, or where a fixed exchange rate can provide a nominal anchor for a disinflation strategy, the general view now is that flexible exchange rate regimes make more sense for emerging market economies.
Exchange rate flexibility offers the advantage of allowing monetary policy to be directed at sustaining price stability, which in turn offers a better prospect of sustained growth.
Changes in fundamental factors such as productivity growth and inevitable shocks to demand and supply require changes in relative prices, both domestically and internationally.
A flexible exchange rate makes it easier for relative prices to move rapidly and effectively in the appropriate direction and so generally eases the cost of adjustment.
BIS Review 69/2007
Regional economic integration has increased rapidly in Asia in recent years, but these economies still seem a long way from the point where economic or political conditions would make a compelling case for some kind of regional monetary integration.",16.0
13,776,peak,0.6587899574784977,"Among the most important of these are the quality of our best universities; our openness to change; the incentives provided for innovation; the strength of property rights; the depth and liquidity of our world-class financial markets; and a record of stability in macroeconomic policy.
These relative strengths of the U.S. economy remain significant and substantial.
But the rest of the world is getting better at establishing the important conditions for dynamism and innovation.
These improvements are not a reflection of U.S. weakness, nor are they themselves a threat to U.S. competitiveness.
We will benefit from more rapid growth in the rest of the world, but at the same time we need to be more attentive to addressing a range of challenges that could ultimately damage the prospect for future growth in living standards here at home.
I want to talk about challenges we face in four areas:
sustaining support for global economic integration,
the role of public policy in education and other areas that are critical to our capacity to adapt to change,
regulation and the role of the market, and
macroeconomic policy.",2.0
13,827,valley,0.551981227909657,"And this shift is something that we benefit from, not just in the direct sense that U.S. financial institutions play an important role in those markets, but in the broader sense that we will gain from the improvements in economic growth that come from financial market development around the world.
But in this context, we need to be more attentive to the risk that specific aspects of our system, regulations or other constraints, create a greater disincentive to locate a financial business here, or to invest here, or to raise capital here, than would have been the case five or ten years ago.
We need to take a careful look at how we regulate financial activity in a world where capital is more mobile, and the structure of the financial system has diverged substantially from the system for which our regulatory framework was designed.
That does not mean we should contemplate weaker regulation or lower standards.
The strength of the U.S. system is in part the result of the confidence we have developed in the integrity and resilience of our markets, in part by establishing strong standards for investor protection, market practices, and safety and soundness.
Sustaining this confidence will be critical to the future strength of our financial system.
To complete this list of policy challenges that are important to U.S. competitiveness, let me conclude with a few brief points on the broader imperatives of macroeconomic policy.
The United States faces very substantial gaps between our fiscal resources and our expenditure commitments.
The size of these gaps, these deficits, have been masked in recent years by a substantial, unanticipated and probably transitory surge in revenues, and by an unusually long period of unusually low long-term interest rates, in part the consequence of foreign official capital flows.
But these gaps remain substantial and the U.S. fiscal position is unsustainable.",4.0
14,867,peak,0.6178100364596009,"The symptoms of this are apparent in the high risk premia across a range of assets, as well as in the dramatic contraction in the volume of transactions for certain assets and the securities that reference those assets.
Elevated term premia in the interbank market has the effect of tightening overall financial conditions, offsetting some of the impact of reductions in the target federal funds rate.
The danger this poses is the risk of an adverse, self-reinforcing dynamic in which concerns about overall liquidity magnify concerns about credit problems.
As financial institutions prepare for a more challenging funding environment, in part by conserving capital, and as they anticipate the higher potential losses that would normally accompany an economic slowdown, their response, in aggregate, makes markets and the economy potentially more vulnerable to that adverse outcome.
The risk is a greater contraction in the availability of credit beyond what might have otherwise occurred, with attendant risks to growth.
BIS Review 149/2007
Monetary policy has an important role to play in addressing these dynamics in markets.
By adjusting policy proactively as the risk to the outlook changes, central banks can help reduce the probability of the extreme adverse outcome.
And this can positively affect the incentives that might otherwise lead market participants to protect themselves against the extreme outcome.
Central banks have been employing a range of different tools to help reduce the incentive for an excessive level of liquidity hoarding by banks that might impede an efficient flow of liquidity among banks.",4.0
14,895,valley,0.5575593264959262,"We are already involved in a coordinated review with other central banks and supervisors of how we should adapt policy and supervision in the wake of this financial crisis.
Two issues are of particular interest in the context of this conference.
The first relates to the incentives we create, through regulation and supervision and other policies, for influencing how financial market participants manage liquidity risk.
Several aspects of the existing capital framework and other parts of the policy and regulatory
BIS Review 149/2007
framework affect these incentives.
In addition, the evolution of the financial system has altered the role and importance of liquidity provision by banks and how that provision of liquidity responds to different types of stress to the financial system.
The second issue relates to the tools that central banks have at their disposal for providing liquidity in ways that do support our monetary policy objectives.
Do we need additional instruments that would better enable us to mitigate marketwide liquidity problems?
And how can we mitigate the moral hazard risk inherent in such instruments?",3.0
15,920,peak,0.6443618261611422,"Origins The origins of this crisis lie in complex interaction of number of forces.
Some were the product of market forces.
Some were the product of market failures.
Some were the result of incentives created by policy and regulation.
Some of these were evident at the time, others are apparent only with the benefit of hindsight.
Together they produced a substantial financial boom on a global scale.
In the five years leading up to the present stress, the world experienced an unusual mix of financial conditions.
Real short-term interest rates were reduced around the world, following a nearly decade long secular decline in inflation rates, a slowdown in growth at the turn of this decade and subsequent deflation.
As central banks raised their policy rates when the outlook improved and deflation risks had dissipated, both real and nominal long-term interest rates remained anomalously low.
Global savings appeared to rise faster than did perceived real investment opportunities, and this development helped to push down real long-term interest rates around the world.",3.0
15,935,valley,0.6268489242403137,"In the United States, credit, and mortgage credit in particular, expanded relative to GDP.
Many households  including those previously lacking access to credit or with access only to expensive credit  found they could borrow on a significant scale to finance the purchase of a home and other expenses.
Prices rose across a range of real and financial assets, most notably the prices of homes.
This constellation of broad economic and financial conditions was accompanied by rapid innovation in financial instruments that made credit risk easier to trade and, in principle at least, to hedge.
These instruments allowed investors to buy insurance or protection against a broader range of individual credit risks, such as the default by a home owner or a company.
Issuance of asset-backed securities (ABS), collateralized debt obligations (CDOs) and",1.0
